fixture,spec,strategy,model,n_runs,cache_hit_rate,context_utilization_peak,dbt_models_failed,dbt_models_succeeded,dbt_success,dollar_cost_total,extraneous_columns,gt_f1_overall,gt_field_accuracy_overall,gt_precision_overall,gt_recall_overall,gt_recall_strict,gt_tables_materialized,latency_ms_total,llm_calls_total,llm_retries_total,produced_column_count,ran_ok,target_columns_covered,tokens_input_cached,tokens_input_peak,tokens_input_total,tokens_input_uncached,tokens_output_total,tokens_thoughts_total,tokens_tool_use_prompt_total,type_mismatches,wall_clock_seconds
master_v2,ensemble_vote_writer_model_mistral128b_context_mode_live_query_tool_enable_self_correction_false,ensemble_vote,nvidia/mistral-medium-3.5-128b,3,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.9977924944812362,0.7425356716324093,0.9955947136563876,1.0,1.0,1.0,1559757.2742809523,70.0,0.0,57.0,1.0,1.0,0.0,9379.666666666666,377879.0,377879.0,41884.666666666664,0.0,0.0,0.0,1576.9463053333334
master_v2,ensemble_vote_writer_model_mistral128b_context_mode_live_query_tool_enable_self_correction_true,ensemble_vote,nvidia/mistral-medium-3.5-128b,3,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.9977924944812362,0.7425356716324093,0.9955947136563876,1.0,1.0,1.0,495861.59794742224,70.0,0.0,57.0,1.0,1.0,0.0,9379.666666666666,377879.0,377879.0,41884.666666666664,0.0,0.0,0.0,527.1915576666667
master_v2,ensemble_vote_writer_model_mistral128b_context_mode_metadata_only_enable_self_correction_false,ensemble_vote,nvidia/mistral-medium-3.5-128b,3,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.9977924944812362,0.6554151738009931,0.9955947136563876,1.0,1.0,1.0,1350354.641054466,29.0,0.0,57.0,0.6666666666666666,1.0,0.0,4637.0,88388.0,88388.0,32203.0,0.0,0.0,1.0,1022.431801
master_v2,ensemble_vote_writer_model_mistral128b_context_mode_metadata_only_enable_self_correction_true,ensemble_vote,nvidia/mistral-medium-3.5-128b,3,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.9977924944812362,0.6554151738009931,0.9955947136563876,1.0,1.0,1.0,151967.11860509822,29.0,0.0,57.0,0.6666666666666666,1.0,0.0,4637.0,88388.0,88388.0,32203.0,0.0,0.0,1.0,146.84885
master_v2,ensemble_vote_writer_model_qwen35b_context_mode_live_query_tool_enable_self_correction_false,ensemble_vote,ise-ollama/qwen3.6:35b-a3b,3,0.0,0.0,2.5,2.5,0.0,7.45806,0.0,0.7495030610826163,0.7171678340104337,1.0,0.602433628318584,0.602433628318584,0.5,2616485.1134389825,161.0,0.0,28.0,0.6666666666666666,0.49122807017543857,0.0,14173.0,1365572.0,1365572.0,126040.0,0.0,0.0,0.0,1844.7259106666668
master_v2,ensemble_vote_writer_model_qwen35b_context_mode_live_query_tool_enable_self_correction_true,ensemble_vote,ise-ollama/qwen3.6:35b-a3b,3,0.0,0.0,0.0,5.0,1.0,8.1699725,0.0,0.9977924944812362,0.7507071468979822,0.9955947136563876,1.0,1.0,1.0,1492366.1230420475,177.0,0.0,57.0,0.6666666666666666,1.0,0.0,14173.0,1492139.0,1492139.0,141855.5,0.0,0.0,0.0,1065.9644383333334
master_v2,ensemble_vote_writer_model_qwen35b_context_mode_metadata_only_enable_self_correction_false,ensemble_vote,ise-ollama/qwen3.6:35b-a3b,3,0.0,0.0,2.6666666666666665,2.3333333333333335,0.0,0.7404733333333335,0.0,0.3434265592567774,0.6274086079596615,0.7838833129089933,0.22876106194690266,0.22876106194690266,0.4666666666666667,1098469.6281339857,25.0,0.0,26.333333333333332,1.0,0.4619883040935672,0.0,5262.333333333333,86314.0,86314.0,61780.666666666664,0.0,0.0,0.0,1114.103946
master_v2,ensemble_vote_writer_model_qwen35b_context_mode_metadata_only_enable_self_correction_true,ensemble_vote,ise-ollama/qwen3.6:35b-a3b,3,0.0,0.0,0.3333333333333333,4.666666666666667,0.6666666666666666,0.9206500000000001,0.0,0.8157111585464265,0.6304215287864137,0.8409654251380717,0.7960176991150443,0.7960176991150443,0.9333333333333333,802140.1542876556,30.333333333333332,0.0,53.333333333333336,1.0,0.935672514619883,0.0,5262.333333333333,108744.0,108744.0,75386.0,0.0,0.0,0.0,871.1503833333334
master_v2,plan_then_execute_planner_model_mistral128b_context_mode_live_query_tool_enable_self_correction_false,plan_then_execute,nvidia/mistral-medium-3.5-128b,3,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.8621553884711778,0.6618847390551571,0.9942196531791907,0.7610619469026548,0.7610619469026548,0.8,1855188.7520979946,17.0,0.0,46.0,0.3333333333333333,0.8070175438596491,0.0,10564.0,83850.0,83850.0,14863.0,0.0,0.0,0.0,1852.6112603333333
master_v2,plan_then_execute_planner_model_mistral128b_context_mode_live_query_tool_enable_self_correction_true,plan_then_execute,nvidia/mistral-medium-3.5-128b,3,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.9977924944812362,0.7022125840719089,0.9955947136563876,1.0,1.0,1.0,1425408.011107902,22.5,0.0,57.0,0.6666666666666666,1.0,0.0,9347.0,109418.5,109418.5,19943.0,0.0,0.0,0.0,1591.2905660000001
